Spoken form, Cursorless identifier

take, setSelection
pre, setSelectionBefore
post, setSelectionAfter
give, deselect

puff, insertEmptyLinesAround
drop, insertEmptyLineBefore
float, insertEmptyLineAfter

drink, editNewLineBefore
pour, editNewLineAfter

clone up, insertCopyBefore
clone, insertCopyAfter

cut, cutToClipboard
#carve, cutToClipboard
paste, pasteFromClipboard
copy, copyToClipboard

bring, replaceWithTarget
move, moveToTarget
swap, swapTargets

chuck, remove
#clear, clearAndSetSelection
change, clearAndSetSelection

crown, scrollToTop
center, scrollToCenter
bottom, scrollToBottom

indent, indentLine
dedent, outdentLine
join, joinLines
break, breakLine

wrap, wrapWithPairedDelimiter
#switch, rewrap
repack, rewrap

sort, sortTargets
shuffle, randomizeTargets
reverse, reverseTargets

#scout all, findInWorkspace
scout eve | scout if, findInWorkspace
scout, findInDocument

#falling type, revealTypeDefinition
type deaf, revealTypeDefinition
#falling, followLink
follow, followLink
reference, showReferences

#fold, foldRegion
fold region, foldRegion
#unfold, unfoldRegion
unfold region, unfoldRegion

hover, showHover
inspect, showDebugHover

decrement, decrement
increment, increment

#breakpoint, toggleLineBreakpoint
break point, toggleLineBreakpoint
call, callAsFunction
comment, toggleLineComment
extract, extractVariable
format | form, applyFormatter
highlight, highlight
phones, nextHomophone
#quick fix, showQuickFix
fix, showQuickFix
rename, rename

# `revealDefinition` is already part of `followLink`
define, revealDefinition
-snippet, insertSnippet
-snippet make, generateSnippet
