Spoken form, VSCode command

increment, andreas.increment
decrement, andreas.decrement
reflow, rewrap.rewrapComment
undo, undo
redo, redo

# Git commit
#git add, git.stageSelectedRanges
git stage, git.stageSelectedRanges
git reset, git.unstageSelectedRanges
git revert, git.revertSelectedRanges

# Git merge
accept, merge-conflict.accept.selection
#accept both, merge-conflict.accept.both

# Emmet / HTML
#rename tag, editor.emmet.action.updateTag
#split tag | join tag, editor.emmet.action.splitJoinTag

# Notebook
#run cell, notebook.cell.executeAndFocusContainer