Spoken form, Cursorless identifier
blue, blue
green, green
pink, pink
red, red
yellow, yellow


# 2023-06-20 12:16:14 - New entries automatically added by cursorless
ex, ex
wing, wing

# 2023-06-20 12:16:16 - New entries automatically added by cursorless
fox, fox
hole, hole

# 2023-06-20 12:16:18 - New entries automatically added by cursorless
curve, curve
frame, frame

# 2023-06-20 12:16:20 - New entries automatically added by cursorless
eye, eye

# 2023-06-20 12:16:32 - New entries automatically added by cursorless
play, play

# 2023-06-20 12:16:38 - New entries automatically added by cursorless
bolt, bolt

# 2023-06-20 12:16:44 - New entries automatically added by cursorless
cross, crosshairs

# 2023-06-20 12:17:00 - New entries automatically added by cursorless
navy, userColor1

# 2023-06-20 12:17:04 - New entries automatically added by cursorless
sky, userColor2